ID mosta,Trieda PK,Číslo PK,Most /DC,Názov mosta,ID DC,správcovské číslo,Stavebno-technický stav,Longitude,Latitude,Vyska,Druh konštrukcie,Material,Normána zaťažiteľnost / t,Výhradná zaťažiteľnosť / t,Výnimočná zaťažiteľnosť / t,Spôsob stanovenia,Predmet premostenia,Rok postavenia,Zaťažovacia trieda STN,Počet otvorov,Dĺžka premostenia / m,Dĺžka nosnej konštrukcie / m,Volná šírka mosta/ m,Šírka medzi obrubami/ m,Pocha mosnej konštrukcie / m2,Plocha mosta / m2,Vlastník mostu,Správca mostu,Okres,Smer úseku,Typ úseku,Počiatočný uzol,Koncový uzol,úsek ID,úsekové staničenie začiatku DC / m,Kilometrovníkové staničenie začiatku DC / km,Kumulatívne staničenie začiatku DC / km,Poradie,Vlastník úseku,Správca úseku,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
M10177,cesta III. triedy,2426,Most,2426-1_Most cez Moštenický potok v točke pred Moštenicou (066041-001),M10177,1,Bezchybný,19.2919600000,48.7883200000,416.15,rámová,monolitický železobetón,46.0,160.0,0.0,statický výpočet,Vodný tok,2023,STN EN 1991-2,1,10,11,5,7.0,7.0,7.0,7,101,2,93,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky SEVER,Banská Bystrica,oba smery trasy CK,medzikrižovatkový,3614A02700,3614A11100,9374,1555,,1,555,1,BB SK,BBRSC-SEVER,,,,,,,
,cesta III. triedy,2426,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky SEVER,Banská Bystrica,oba smery trasy CK,medzikrižovatkový,3614A02700,3614A11100,9374,1555,,1,555,1,BB SK,BBRSC-SEVER,,,,,,,,,,,
M3749,cesta III. triedy,2611,Most,565003-001 Most cez Zomborský potok Kirť - Glabušovce,M3749,1,Veľmi zlý,19.4802053730,48.1264835180,157.884999,iná,oceľ -  plnostenná,14.0,16.0,28.0,odhadom,Vodný tok,1930,,0,1,99,,17.0,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky STRED,Veľký Krtíš,oba smery trasy CK,medzikrižovatkový,4623A00500,4623A01000,3847,836,0,851,0,836,1,BB SK,BBRSC-STRED,,,,,,,,,
,cesta III. triedy,2611,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky STRED,Veľký Krtíš,oba smery trasy CK,medzikrižovatkový,4623A00500,4623A01000,3847,836,0,851,0,836,1,BB SK,BBRSC-STRED,,,,,,,,,,
M10182,cesta III. triedy,3108,Most,Most cez Jezerský potok v obci Jezersko,M10182,5,Bezchybný,20.3427100000,49.3005800000,748.57,rámová,monolitický železobetón,33.0,90.0,300.0,statický výpočet,Vodný tok,2022,,1,9,9,11,4.0,6.0,5.0,5,5,71,82,74,1,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Kežmarok,oba smery trasy CK,medzikrižovatkový,2732A20500,2731A01000,318847,951,2,241,2,294,2,PO SK,SUC PSK - SL,,,,,
,cesta III. triedy,3108,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Kežmarok,oba smery trasy CK,medzikrižovatkový,2732A20500,2731A01000,318847,951,2,241,2,294,2,PO SK,SUC PSK - SL,,,,,,,,,,,
M10212,cesta III. triedy,3109,Most,Most cez Krulovský potok obci Osturňa,M10212,6,Bezchybný,20.2497300000,49.3376700000,687.08,dosková,monolitický železobetón,32.0,65.0,320.0,statický výpočet,Vodný tok,2022,A,1,6,35,7,565.0,7.0,5.0,6,5,55,55,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Kežmarok,oba smery trasy CK,medzikrižovatkový,2731A01800,2731A05300,318842,1814,9,517,9,492,8,PO SK,SUC PSK - SL,,,,,,,
,cesta III. triedy,3109,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Kežmarok,oba smery trasy CK,medzikrižovatkový,2731A01800,2731A05300,318842,1814,9,517,9,492,8,PO SK,SUC PSK - SL,,,,,,,,,,,
M10205,cesta III. triedy,3121,Most,Most cez potok Malý Lipník v obci Jarabina,M10205,1,Bezchybný,20.6564000000,49.3400900000,587.0,rámová,monolitický železobetón,32.0,90.0,300.0,odhadom,Vodný tok,2022,A,1,4,63,4,63.0,6.0,5.0,6,5,30,88,73,72,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Stará Ľubovňa,oba smery trasy CK,medzikrižovatkový,2732A03800,2732A03900,218558,70,,0,683,7,PO SK,SUC PSK - SL,,,,,,
,cesta III. triedy,3121,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Stará Ľubovňa,Stará Ľubovňa,oba smery trasy CK,medzikrižovatkový,2732A03800,2732A03900,218558,70,,0,683,7,PO SK,SUC PSK - SL,,,,,,,,,,,,
M10235,cesta III. triedy,3136,Most,Most cez potok Ľubotinka v obci Vislanka,M10235,2,Veľmi dobrý,20.8621500000,49.2366100000,531.0,trámová,monolitický predpätý betón,50.0,90.0,300.0,statický výpočet,Vodný tok,2022,"LM1, LM2, LM3, LM4",1,17.0,6.0,20.0,57,9,95,6,5,201,59,196,98,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Stará Ľubovňa,oba smery trasy CK,medzikrižovatkový,2741A19500,2741A19600,220770,11,,1,906,11,PO SK,SUC PSK - PO,,,,,,
,cesta III. triedy,3136,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Stará Ľubovňa,oba smery trasy CK,medzikrižovatkový,2741A19500,2741A19600,220770,11,,1,906,11,PO SK,SUC PSK - PO,,,,,,,,,,,,
M10233,cesta III. triedy,3193,Most,Most cez potok Rohovčík pred obcou Krivany,M10233,1,Dobrý,20.9379600000,49.1629100000,399.0,trámová,monolitický železobetón,32.0,90.0,300.0,(neznámy),Vodný tok,2023,"STN EN 1991, LM1,  LM2,  LM3",1,3.0,3.0,7.0,5,,45,46,47,48,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Sabinov,oba smery trasy CK,medzikrižovatkový,2743A21700,2743A11100,1113333,1753,,2,190,7,PO SK,SUC PSK - PO,,,,,,,,,
,cesta III. triedy,3193,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Sabinov,oba smery trasy CK,medzikrižovatkový,2743A21700,2743A11100,1113333,1753,,2,190,7,PO SK,SUC PSK - PO,,,,,,,,,,,,
M10227,cesta III. triedy,3204,Most,Most cez miestny potok v obci Vyšné Repaše,M10227,2,Bezchybný,20.6854700000,49.0668000000,805.0,klenbová,iný materiál,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,LM1 , LM2,1,5,88,6.0,9.0,7.0,168,70,38,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Poprad,Levoča,oba smery trasy CK,medzikrižovatkový,2734A22900,2743A25200,405362,4452,9,7,8,950,8,PO SK,SUC PSK - PP,,,,,,,,
,cesta III. triedy,3204,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Poprad,Levoča,oba smery trasy CK,medzikrižovatkový,2734A22900,2743A25200,405362,4452,9,7,8,950,8,PO SK,SUC PSK - PP,,,,,,,,,,,
M10213,cesta III. triedy,3216,Most,Most cez Slavkovský potok v obci Nižný Slavkov,M10213,9,Bezchybný,20.8528900000,49.1076300000,503.63,trámová,prefabrikovaný predpätý betón,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,ZM1, ZM2, ZM3, ZM4,1,17.0,65.0,19.0,25,9,8,200,200,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Sabinov,oba smery trasy CK,medzikrižovatkový,2743A05700,2743A05800,292202,71,18,280,18,518,20,PO SK,SUC PSK - PO,,,,,,
,cesta III. triedy,3216,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Sabinov,oba smery trasy CK,medzikrižovatkový,2743A05700,2743A05800,292202,71,18,280,18,518,20,PO SK,SUC PSK - PO,,,,,,,,,,,
M10211,cesta III. triedy,3423,Most,Most cez potok Krížovianka za obcou Krížovany,M10211,8,Veľmi dobrý,21.0454700000,48.9711500000,410.0,dosková,spriahnutá oceľ-betón,33.0,96.0,813.0,statický výpočet,Vodný tok,2022,LM1, LM2, LM3, LM4,1,7.0,128.0,8.0,67,7,5,7,5,79,6,79,6,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Prešov,oba smery trasy CK,medzikrižovatkový,3722A19700,3722A19900,453724,59,,5,506,21,PO SK,SUC PSK - PO,,,
,cesta III. triedy,3423,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Prešov,Prešov,oba smery trasy CK,medzikrižovatkový,3722A19700,3722A19900,453724,59,,5,506,21,PO SK,SUC PSK - PO,,,,,,,,,,,,
M10232,cesta III. triedy,3535,Most,Most cez bezmenný potok v obci Okrúhle,M10232,2,Bezchybný,21.5519200000,49.1820300000,,rámová,prefabrikovaný železobetón,32.0,90.0,300.0,(neznámy),Vodný tok,2022,LM1, LM2, LM3,1,4,4.0,68.0,7.0,,37,44,34,4,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Svidník,Svidník,oba smery trasy CK,medzikrižovatkový,2833A02600,2833A13100,5821,142,0,143,0,142,1,PO SK,SUC PSK - SK,,,,,,
,cesta III. triedy,3535,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Svidník,Svidník,oba smery trasy CK,medzikrižovatkový,2833A02600,2833A13100,5821,142,0,143,0,142,1,PO SK,SUC PSK - SK,,,,,,,,,,,
M10204,cesta III. triedy,3733,Most,Most cez Hrušovský potok v obci Nižný Hrušov,M10204,1,Bezchybný,21.7835900000,48.8080700000,133.0,rámová,monolitický železobetón,32.0,90.0,300.0,statický výpočet,Vodný tok,2023,LM1, LM2, LM3, LM4,1,3.0,16.0,3.0,69,7,5,6,5,26,94,23,7,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Vranov nad Topľou,Vranov nad Topľou,oba smery trasy CK,medzikrižovatkový,3814A05100,3814A35000,6279,72,,3,690,7,PO SK,SUC PSK - VT,,,
,cesta III. triedy,3733,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Prešovský samosprávny kraj,Správa a údržba ciest Prešovského samosprávneho kraja, oblasť Vranov nad Topľou,Vranov nad Topľou,oba smery trasy CK,medzikrižovatkový,3814A05100,3814A35000,6279,72,,3,690,7,PO SK,SUC PSK - VT,,,,,,,,,,,,
M9977,II. trieda - miestna zberná (MZ),MK,Most,"ESTAKÁDA NOVÉHO MOSTA (SNP) ľavobrežné predmostie záp.odbočka, zjazd z mesta na nábrežie vetva ""C""",M9977,M 177.2,Uspokojivý,17.1040800000,48.14084,,trámová,oceľobetón,21.0,53.0,189.0,statický výpočet,Miestna komunikácia,1972,,3,68,15,69,9,8.0,5.0,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava I,neaplikovateľný, nepoužiteľný,vetva,4424A53311,4424A53308,46925,0,,,,BA  ,MAG-BA,,,,,,,,,,,
,II. trieda - miestna zberná (MZ),MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava I,neaplikovateľný, nepoužiteľný,vetva,4424A53311,4424A53308,46925,0,,,,BA  ,MAG-BA,,,,,,,,,,,,,
M10156,II. trieda - miestna zberná (MZ),MK,Most,MOST NA PANÓNSKEJ CESTE V JANÍKOVOM DVORE V PETRŽALKE - PRAVÝ MOST (od Janíkovho dvora),M10156,M 166.2,Zlý,17.1093100000,48.0941,,dosková,prefabrikovaný predpätý betón,48.0,110.0,285.0,projektovaná,Iná prekážka,1981,,5,76,94,80,66,12.0,12.0,1076,1046,4,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4424A50805,4424A46201,786312,827,,,,BA  ,MAG-BA,,,,,,,,,,
,II. trieda - miestna zberná (MZ),MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4424A50805,4424A46201,786312,827,,,,BA  ,MAG-BA,,,,,,,,,,,,,
M10191,III. trieda - miestna obslužná (MO),MK,Most,MOST CEZ POTOK STARÁ MLÁKA V DEVÍNSKEJ NOVEJ VSI PRI BÝVALEJ TEHELNI,M10191,M 190,Zlý,16.9794100000,48.21624,,dosková,prefabrikovaný železobetón,30.0,75.0,300.0,statický výpočet,Vodný tok,1961,,1,7,99,9,7,72.0,7.0,72,,72,9,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava IV,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4421A10003,4421A08100,528994,109,,,,BA  ,MAG-BA,,,,,,,,,
,III. trieda - miestna obslužná (MO),MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava IV,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4421A10003,4421A08100,528994,109,,,,BA  ,MAG-BA,,,,,,,,,,,,,
M4849,miestna neurčená,MK,Most,50_151 Most cez potok Handlovka v meste Handlová,M4849,151,Dobrý,18.7595200000,48.72657,426.69,dosková,monolitický železobetón,28.0,47.0,122.0,odhadom,Vodný tok,1957,,1,12,,17,11,,,Handlová,Mesto Handlová,Prievidza,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3613A27709,3613E30600,1148099,0,,,,PD-HA,PD-HA,,,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Handlová,Mesto Handlová,Prievidza,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3613A27709,3613E30600,1148099,0,,,,PD-HA,PD-HA,,,,,,,,,,,,,
M7494,miestna neurčená,MK,Most,50_235 Most cez Maštinský potok pri Ružovej osade,M7494,235,Veľmi zlý,19.8501500000,48.37391,204.25,klenbová,oceľ -  plnostenná,32.0,80.0,196.0,projektovaná,Vodný tok,1997,,1,4,5,,12.0,5.0,10,2,,,Nové Hony,Obec Nové Hony,Rimavská Sobota,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3644B00900,3644E24900,1179480,0,,,,RS-OZ,RS-OZ,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Nové Hony,Obec Nové Hony,Rimavská Sobota,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3644B00900,3644E24900,1179480,0,,,,RS-OZ,RS-OZ,,,,,,,,,,,,,
M3798,miestna neurčená,MK,Most,066053-010_most cez Čierny Hron v Č. Balogu-časť N. Krám,M3798,10,Uspokojivý,19.6260800000,48.75895,518.0,dosková,monolitický železobetón,27.0,56.0,316.0,odhadom,Vodný tok,1961,,1,9,1,,7,5.0,6.0,5,,,Čierny Balog,Obec Čierny Balog,Brezno,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3623E69300,3623E69700,1472738,2,,,,BR-CB,BR-CB,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Čierny Balog,Obec Čierny Balog,Brezno,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3623E69300,3623E69700,1472738,2,,,,BR-CB,BR-CB,,,,,,,,,,,,,
M4517,miestna neurčená,MK,Most,most na účelovej komunikácii,M4517,3,Dobrý,19.2175400000,49.12038,460.0,dosková,monolitický železobetón,20.0,28.0,140.0,podľa tabuliek,Vodný tok,1947,,1,5,95,,3,8.0,3.0,8,,,Žilinský samosprávny kraj,Slovenská správa ciest - IVSC Žilina,Ružomberok,neaplikovateľný, nepoužiteľný,medzikrižovatkový,2634B01200,2634A02400,1007276,3,,,,RK,RK,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Žilinský samosprávny kraj,Slovenská správa ciest - IVSC Žilina,Ružomberok,neaplikovateľný, nepoužiteľný,medzikrižovatkový,2634B01200,2634A02400,1007276,3,,,,RK,RK,,,,,,,,,,,,,
M9542,miestna neurčená,MK,Most,Most na MK pri cementárni nad R1,M9542,M9542,Uspokojivý,19.1862400000,48.74001,351.0,dosková,monolitický železobetón,32.0,80.0,196.0,projektovaná,Cestná komunikácia,2012,A,4,42,386,45,38,12.0,75.0,10,75,605,3,587,43,Štát,Via Pribina Operation, a.s.,Banská Bystrica,neaplikovateľný, nepoužiteľný,lúč,3614A06305,3614A06306,110438,6,,,,BB,BB,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Štát,Via Pribina Operation, a.s.,Banská Bystrica,neaplikovateľný, nepoužiteľný,lúč,3614A06305,3614A06306,110438,6,,,,BB,BB,,,,,,,,,,,,
M10114,miestna neurčená,MK,Most,Most č.008 na MK v obci Hôrka ponad miestny potok,M10114,8,Veľmi zlý,20.3797600000,49.01435,582.0,dosková,prefabrikovaný železobetón,0.0,0.0,0.0,(neznámy),Vodný tok,1800,,1,2,15,,,5.0,36.0,,,Hôrka,Obec Hôrka,Poprad,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3712E61500,3712E64000,1326642,7,,,,PP-HO,PP-HO,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Hôrka,Obec Hôrka,Poprad,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3712E61500,3712E64000,1326642,7,,,,PP-HO,PP-HO,,,,,,,,,,,,,
M2538,miestna neurčená,MK,Most,Most cez Vážsky kanál v obci Príles,M2538,1,Zlý,18.1324586870,48.958544119,227.6735,trámová,monolitický železobetón,9.0,65.0,67.0,porovnávací výpočet,Kanál,1946,,1,48,6,,11,10.0,,,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Trenčín,Trenčín,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3521F76900,3521F77000,1472084,9,,,,TN-NE,TN-NE,,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Trenčiansky samosprávny kraj,Správa ciest Trenčianskeho samosprávneho kraja - Stredisko údržby Trenčín,Trenčín,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3521F76900,3521F77000,1472084,9,,,,TN-NE,TN-NE,,,,,,,,,,,,,
M9948,miestna neurčená,MK,Most,Most cez rieku Hnilec v obci Hnilec,M9948,5,Veľmi zlý,20.5430000000,48.817,633.0,trámová,spriahnutá oceľ-betón,0.0,0.0,0.0,(neznámy),Vodný tok,1970,,1,9,325,10,125.0,3.0,4,,34,425,34,425,Vlastník - iný,Obec Hnilec,Spišská Nová Ves,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3714E32400,3714B01000,1418113,12,,,,SN-HC,SN-HC,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Vlastník - iný,Obec Hnilec,Spišská Nová Ves,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3714E32400,3714B01000,1418113,12,,,,SN-HC,SN-HC,,,,,,,,,,,,,
M10072,miestna neurčená,MK,Most,Most ponad potok Trnávka na Rázusovej ul. v Trnave,M10072,MO 12/01,Zlý,17.5875400000,48.37316,,trámová,monolitický železobetón,12.0,42.0,88.0,porovnávací výpočet,Vodný tok,1942,TR.I.,1,8,10,1,30,,240.0,240,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533A71300,3533A53102,778563,13,,,,TT,TT,,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533A71300,3533A53102,778563,13,,,,TT,TT,,,,,,,,,,,,,
M7603,miestna neurčená,MK,Most,2377-2_Most cez potok Osrblianka v obci Hronec (066055-002),M7603,2,Veľmi zlý,19.5743600000,48.79182,493.57175,trámová,monolitický železobetón,5.0,27.0,111.0,odhadom,Vodný tok,1950,,1,5,2,,4,6.0,4.0,3,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky SEVER,Brezno,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3623A19900,3623A32800,1474015,13,,,,BR-HR,BR-HR,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky SEVER,Brezno,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3623A19900,3623A32800,1474015,13,,,,BR-HR,BR-HR,,,,,,,,,,,
M9160,miestna neurčená,MK,Most,2460-3_Most cez rieku Hron vo Zvolene (050087-3),M9160,3,Veľmi dobrý,19.1258400000,48.58275,289.668,trámová,spriahnutá oceľ-betón,32.0,80.0,196.0,projektovaná,Vodný tok,2012,"Zaťažovacia trieda(STN), model(EC)",4,79,1,81,52.0,15.0,7,5,1226,1263,56,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky STRED,Zvolen,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3632A41115,3632A24303,767084,19,,,,ZV,ZV,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Banskobystrický samosprávny kraj,Banskobystrická regionálna správa ciest, a.s., Oblasť prevádzky STRED,Zvolen,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3632A41115,3632A24303,767084,19,,,,ZV,ZV,,,,,,,,,,,
M10105,miestna neurčená,MK,Most,MOST NA ROMANOVEJ ULICI CEZ CHORVÁTSKE RAMENO V BRATISLAVE,M10105,M 059,Veľmi zlý,17.1069800000,48.11737,,trámová,monolitický predpätý betón,23.0,53.0,91.0,statický výpočet,Vodný tok,1974,,1,38,,21,75,14.0,25.0,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4424A40601,4424A66700,796860,27,,,,BA  ,MAG-BA,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Bratislava,Magistrát hl. m. SR Bratislavy,Bratislava V,neaplikovateľný, nepoužiteľný,medzikrižovatkový,4424A40601,4424A66700,796860,27,,,,BA  ,MAG-BA,,,,,,,,,,,,,
M1518,miestna neurčená,MK,Most,000595-010_Most cez rieku Ipeľ v obci Zelené,M1518,10,Veľmi zlý,19.7786700000,48.4301,218.0,klenbová,kameň,12.0,12.0,44.0,podľa tabuliek,Vodný tok,1886,,3,19,55,,5,8.0,5.0,8,,,Poltár,Mesto Poltár,Poltár,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3644E06500,3644A10900,1032601,27,,,,PT,PT,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Poltár,Mesto Poltár,Poltár,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3644E06500,3644A10900,1032601,27,,,,PT,PT,,,,,,,,,,,,,
M9985,miestna neurčená,MK,Most,Most v meste Medzev cez rieku Bodva,M9985,1,Veľmi zlý,20.8913100000,48.69902,313.0,iná,spriahnutá oceľ-betón,0.0,0.0,0.0,(neznámy),Vodný tok,1950,,1,11,6,12,6.0,4.0,55,4,55,62,5,,Medzev,Mesto Medzev,Košice - okolie,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3723E05700,3723E05800,1147709,28,,,,KS-ME,KS-ME,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Medzev,Mesto Medzev,Košice - okolie,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3723E05700,3723E05800,1147709,28,,,,KS-ME,KS-ME,,,,,,,,,,,,,
M4500,miestna neurčená,MK,Most,011088_001 Most cez bezmenný potok v obci Lysica,M4500,1,Uspokojivý,18.9248600000,49.2413,443.91,dosková,prefabrikovaný železobetón,30.0,75.0,420.0,odhadom,Vodný tok,1900,,1,5,3,,7,6.0,8.0,,,Lysica,Obec Lysica,Žilina,neaplikovateľný, nepoužiteľný,medzikrižovatkový,2631A41900,2631F64300,1474700,28,,,,ZA-LY,ZA-LY,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Lysica,Obec Lysica,Žilina,neaplikovateľný, nepoužiteľný,medzikrižovatkový,2631A41900,2631F64300,1474700,28,,,,ZA-LY,ZA-LY,,,,,,,,,,,,,
M7757,miestna neurčená,MK,Most,51_096 Most cez potok Trnávka pri konzervárke v Trnave,M7757,96,Dobrý,17.5813204830,48.380799658,146.804749,klenbová,monolitický železobetón,32.0,80.0,196.0,projektovaná,Vodný tok,1940,,1,7,,14,9,55.0,,,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533A81700,3533A81800,783438,29,,,,TT,TT,,,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533A81700,3533A81800,783438,29,,,,TT,TT,,,,,,,,,,,,,
M10119,miestna neurčená,MK,Most,Most ponad potok Trnávka na Chovateľskej ul. v Trnave,M10119,MO 07/01,Bezchybný,17.5707700000,48.39763,,oblúková,oceľ -  plnostenná,36.0,80.0,196.0,projektovaná,Vodný tok,2011,"""A""STN 736203",1,13,13,,9,1.0,,,132,613,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533F04900,3533F05100,804944,38,,,,TT,TT,,,,,,,,,,
,miestna neurčená,MK,Dilatačný celok,,,,,,,,,,,,,,,,,,,,,,,,Trnava,Mesto Trnava,Trnava,neaplikovateľný, nepoužiteľný,medzikrižovatkový,3533F04900,3533F05100,804944,38,,,,TT,TT,,,,,,,,,,,,,
